{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.041111, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.111111, 0.027778, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000}}},

{{{0.000000, 0.000000, 0.000000, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.111111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.000000, 0.000000, 0.000000, 0.000000},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.311111},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.291111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.027778, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.027778, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.027778, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.027778, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.027778, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.027778, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.027778, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.027778, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.027778, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.111111, 0.027778, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000}}},

{{{0.000000, 0.000000, 0.000000, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.111111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.000000, 0.000000, 0.000000, 0.000000},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.311111},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.291111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.111111, 0.027778, 0.444444},
